"x","site","plot_no","q_no","t_no","old_code","osuri_code","current_code","gbh_1","gbh_2","gbh_3","gbh_4","gbh_5","gbh_6","gbh_7","gbh_8","gbh_9","gbh_10","gbh_11","gbh_12","gbh_13","gbh_14","gbh_15","gbh_16","P_ID"
148,"Iyerpadi_Akkamalai",8,29,148,"Pal ell","Pal ell","Pal ell",136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_8"
149,"Iyerpadi_Akkamalai",8,29,149,"Ard rha","Ard rho","Ard rho",30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_8"
150,"Iyerpadi_Akkamalai",8,29,150,"Mes fer","Mes fer","Mes fer",29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_8"
151,"Iyerpadi_Akkamalai",8,29,151,"Pal ell","Pal ell","Pal ell",120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_8"
152,"Iyerpadi_Akkamalai",8,30,152,"Gar mor","Gar mor","Gar mor",87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_8"
153,"Iyerpadi_Akkamalai",8,30,153,"Dio ass","Dio ass","Dio ebe",30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_8"
154,"Iyerpadi_Akkamalai",8,30,154,"Mes fer","Mes fer","Mes fer",127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_8"
155,"Iyerpadi_Akkamalai",8,30,155,"Pal ell","Pal ell","Pal ell",160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_8"
156,"Iyerpadi_Akkamalai",8,31,156,"Myr dac","Myr dac","Myr bed",146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_8"
157,"Iyerpadi_Akkamalai",8,31,157,"Gom cor","Gom cor","Gom cor",65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_8"
158,"Iyerpadi_Akkamalai",8,31,158,"Dio ass","Dio ass","Dio ebe",79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_8"
159,"Iyerpadi_Akkamalai",8,31,159,"Bhe ind","Bhe ind","Bhe ind",113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_8"
160,"Iyerpadi_Akkamalai",8,31,160,"Bhe ind","Bhe ind","Bhe ind",94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_8"
161,"Iyerpadi_Akkamalai",8,31,161,"Cul exa","Cul exa","Cul exa",205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_8"
162,"Iyerpadi_Akkamalai",8,32,162,"Cul exa","Cul exa","Cul exa",195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_8"
163,"Iyerpadi_Akkamalai",8,32,163,"Ant men","Ant mon","Ant mon",44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_8"
164,"Iyerpadi_Akkamalai",8,32,164,"Myr dac","Myr dac","Myr bed",117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_8"
165,"Iyerpadi_Akkamalai",8,32,165,"Agr ind","Agr ind","Agr ind",65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_8"
166,"Iyerpadi_Akkamalai",8,32,166,"Gom cor","Gom cor","Gom cor",70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_8"
167,"Iyerpadi_Akkamalai",9,33,167,"Hol nig","Hol nig","Hol nig",78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_9"
168,"Iyerpadi_Akkamalai",9,33,168,"Her pop","Her pap","Her pap",169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_9"
169,"Iyerpadi_Akkamalai",9,33,169,"Ore int","Ore int","Ore int",34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_9"
170,"Iyerpadi_Akkamalai",9,33,170,"Her pop","Her pap","Her pap",210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_9"
171,"Iyerpadi_Akkamalai",9,33,171,"Dry ela","Dry ven","Dry wig",44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_9"
172,"Iyerpadi_Akkamalai",9,33,172,"Cul exa","Cul exa","Cul exa",69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_9"
173,"Iyerpadi_Akkamalai",9,33,173,"Ant men","Ant mon","Ant mon",62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_9"
174,"Iyerpadi_Akkamalai",9,34,174,"Cas rub","Cas rub","Cas rub",130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_9"
175,"Iyerpadi_Akkamalai",9,34,175,"Bhe ind","Bhe ind","Bhe ind",104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_9"
176,"Iyerpadi_Akkamalai",9,34,176,"Hol nig","Hol nig","Hol nig",220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_9"
177,"Iyerpadi_Akkamalai",9,34,177,"Ore int","Ore int","Ore int",50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_9"
178,"Iyerpadi_Akkamalai",9,34,178,"Ore int","Ore int","Ore int",36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_9"
179,"Iyerpadi_Akkamalai",9,34,179,"Ore int","Ore int","Ore int",47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_9"
180,"Iyerpadi_Akkamalai",9,34,180,"Cas rub","Cas rub","Cas rub",175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_9"
181,"Iyerpadi_Akkamalai",9,35,181,"Myr dac","Myr dac","Myr bed",30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_9"
182,"Iyerpadi_Akkamalai",9,35,182,"Syz den","Syz den","Syz den",60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_9"
183,"Iyerpadi_Akkamalai",9,35,183,"Ore int","Ore int","Ore int",43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_9"
184,"Iyerpadi_Akkamalai",9,35,184,"Per mac","Per mac","Per mac",225,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_9"
185,"Iyerpadi_Akkamalai",9,36,185,"Lit bou","Lit bou","Lit bou",43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_9"
186,"Iyerpadi_Akkamalai",9,36,186,"Lit mys","Lit mys","Lit mys",108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_9"
187,"Iyerpadi_Akkamalai",9,36,187,"Lit gla","Lit ole","Lit nig",46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_9"
188,"Iyerpadi_Akkamalai",9,36,188,"Lit gla","Lit ole","Lit nig",49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_9"
189,"Iyerpadi_Akkamalai",9,36,189,"Cle vis","Cle inf","Cle inf",30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_9"
190,"Iyerpadi_Akkamalai",9,36,190,"Neo scr","Neo scr","Neo scr",55,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_9"
191,"Iyerpadi_Akkamalai",10,37,191,"Lit gla","Lit ole","Lit nig",50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_10"
192,"Iyerpadi_Akkamalai",10,37,192,"Gar tal","Gar tal","Gar tal",90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_10"
193,"Iyerpadi_Akkamalai",10,37,193,"Mae ind","Mae ind","Mae ind",44,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_10"
194,"Iyerpadi_Akkamalai",10,37,194,"Mae ind","Mae ind","Mae ind",32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_10"
195,"Iyerpadi_Akkamalai",10,37,195,"Lit gla","Lit ole","Lit nig",31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_10"
196,"Iyerpadi_Akkamalai",10,37,196,"Mae ind","Mae ind","Mae ind",42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_10"
197,"Iyerpadi_Akkamalai",10,37,197,"Gom cor","Gom cor","Gom cor",55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_10"
198,"Iyerpadi_Akkamalai",10,38,198,"Myr dac","Myr dac","Myr bed",117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_10"
199,"Iyerpadi_Akkamalai",10,38,199,"Dio ass","Dio ass","Dio ebe",90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_10"
200,"Iyerpadi_Akkamalai",10,38,200,"Cul exa","Cul exa","Cul exa",300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_10"
201,"Iyerpadi_Akkamalai",10,38,201,"Cry bou","Cry wig","Cry wig",180,70,19,25,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_10"
202,"Iyerpadi_Akkamalai",10,38,202,"Cin sul","Cin sul","Cin sul",88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_10"
203,"Iyerpadi_Akkamalai",10,39,203,"Myr dac","Myr dac","Myr bed",337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_10"
204,"Iyerpadi_Akkamalai",10,39,204,"Mae ind","Mae ind","Mae ind",32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_10"
205,"Iyerpadi_Akkamalai",10,39,205,"Acr ped","Acr ped","Acr ped",32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_10"
206,"Iyerpadi_Akkamalai",10,40,206,"Hol nig","Hol nig","Hol nig",121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_10"
207,"Iyerpadi_Akkamalai",10,40,207,"Lit gla","Lit ole","Lit nig",32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_10"
208,"Iyerpadi_Akkamalai",10,40,208,"Mae ind","Mae ind","Mae ind",34,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_10"
209,"Iyerpadi_Akkamalai",11,41,209,"Myr dac","Myr dac","Myr bed",120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_11"
210,"Iyerpadi_Akkamalai",11,41,210,"Gom cor","Gom cor","Gom cor",75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_11"
211,"Iyerpadi_Akkamalai",11,41,211,"Lit gla","Lit ole","Lit nig",76,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_11"
212,"Iyerpadi_Akkamalai",11,41,212,"Cin sul","Cin sul","Cin sul",105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_11"
213,"Iyerpadi_Akkamalai",11,42,213,"Per mac","Per mac","Per mac",65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_11"
214,"Iyerpadi_Akkamalai",11,42,214,"Cle vis","Cle inf","Cle inf",43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_11"
215,"Iyerpadi_Akkamalai",11,42,215,"Ele ser","Ela ser","Ela ser",225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_11"
216,"Iyerpadi_Akkamalai",11,43,216,"Lit gla","Lit ole","Lit nig",36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_11"
217,"Iyerpadi_Akkamalai",11,43,217,"Gar mor","Gar mor","Gar mor",33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_11"
218,"Iyerpadi_Akkamalai",11,43,218,"Act ang","Act gul","Act gul",40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_11"
219,"Iyerpadi_Akkamalai",11,43,219,"Syz den","Syz den","Syz den",210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_11"
220,"Iyerpadi_Akkamalai",11,43,220,"Per mac","Per mac","Per mac",33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_11"
221,"Iyerpadi_Akkamalai",11,44,221,"Myr dac","Myr dac","Myr bed",110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_11"
222,"Iyerpadi_Akkamalai",11,44,222,"Gom cor","Gom cor","Gom cor",125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_11"
223,"Iyerpadi_Akkamalai",11,44,223,"Mes fer","Mes fer","Mes fer",250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_11"
224,"Iyerpadi_Akkamalai",11,44,224,"Her pop","Her pap","Her pap",200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_11"
225,"Iyerpadi_Akkamalai",11,44,225,"Lit gla","Lit ole","Lit nig",41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_11"
226,"Iyerpadi_Akkamalai",11,44,226,"Hol nig","Hol nig","Hol nig",180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_11"
227,"Iyerpadi_Akkamalai",12,45,227,"Her pop","Her pap","Her pap",235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_12"
228,"Iyerpadi_Akkamalai",12,45,228,"Lit gla","Lit ole","Lit nig",74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_12"
229,"Iyerpadi_Akkamalai",12,45,229,"Cin mal","Cin mal","Cin mal",64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_12"
230,"Iyerpadi_Akkamalai",12,45,230,"Lit sp","Lit sp.","Lit sp.",53,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_12"
231,"Iyerpadi_Akkamalai",12,46,231,"Hyd alp","Hyd alp","Hyd alp",70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_12"
232,"Iyerpadi_Akkamalai",12,46,232,"Tur mal","Tur mal","Tur mal",155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_12"
233,"Iyerpadi_Akkamalai",12,46,233,"Not rac","Not rac","Not rac",80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_12"
234,"Iyerpadi_Akkamalai",12,46,234,"Syz den","Syz den","Syz den",255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_12"
235,"Iyerpadi_Akkamalai",12,46,235,"Mes fer","Mes fer","Mes fer",155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_12"
236,"Iyerpadi_Akkamalai",12,47,236,"Mae ind","Mae ind","Mae ind",31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_12"
237,"Iyerpadi_Akkamalai",12,47,237,"Myr dac","Myr dac","Myr bed",100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_12"
238,"Iyerpadi_Akkamalai",12,47,238,"Syz den","Syz den","Syz den",130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_12"
239,"Iyerpadi_Akkamalai",12,47,239,"Mes fer","Mes fer","Mes fer",210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_12"
240,"Iyerpadi_Akkamalai",12,47,240,"Cry bou","Cry wig","Cry wig",85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_12"
241,"Iyerpadi_Akkamalai",12,48,241,"Art het","Art het","Art het",68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_12"
242,"Iyerpadi_Akkamalai",12,48,242,"Art het","Art het","Art het",91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_12"
243,"Iyerpadi_Akkamalai",12,48,243,"Art het","Art het","Art het",34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_12"
244,"Iyerpadi_Akkamalai",12,48,244,"Hol nig","Hol nig","Hol nig",195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_12"
245,"Iyerpadi_Akkamalai",12,48,245,"Syz den","Syz den","Syz den",200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_12"
246,"Iyerpadi_Akkamalai",12,48,246,"Cry bou","Cry wig","Cry wig",65,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_12"
247,"Iyerpadi_Akkamalai",13,49,247,"Bhe ind","Bhe ind","Bhe ind",121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_13"
248,"Iyerpadi_Akkamalai",13,49,248,"Dim lon","Dim lon","Dim lon",185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_13"
249,"Iyerpadi_Akkamalai",13,49,249,"Hol nig","Hol nig","Hol nig",230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_13"
250,"Iyerpadi_Akkamalai",13,49,250,"Cin sul","Cin sul","Cin sul",43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_13"
251,"Iyerpadi_Akkamalai",13,49,251,"Aph pol","Aph pol","Aph pol",96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_13"
252,"Iyerpadi_Akkamalai",13,50,252,"Gom cor","Gom cor","Gom cor",46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_13"
253,"Iyerpadi_Akkamalai",13,50,253,"Mas arb","Mas arb","Mas arb",145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_13"
254,"Iyerpadi_Akkamalai",13,50,254,"Ant men","Ant mon","Ant mon",93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_13"
255,"Iyerpadi_Akkamalai",13,50,255,"Bhe ind","Bhe ind","Bhe ind",39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_13"
256,"Iyerpadi_Akkamalai",13,50,256,"Gom cor","Gom cor","Gom cor",97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_13"
257,"Iyerpadi_Akkamalai",13,51,257,"Dio nil","Dio nil","Dio nil",61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_13"
258,"Iyerpadi_Akkamalai",13,51,258,"Gom cor","Gom cor","Gom cor",53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_13"
259,"Iyerpadi_Akkamalai",13,51,259,"Cul exa","Cul exa","Cul exa",165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_13"
260,"Iyerpadi_Akkamalai",13,51,260,"Cul exa","Cul exa","Cul exa",97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_13"
261,"Iyerpadi_Akkamalai",13,51,261,"Gom cor","Gom cor","Gom cor",78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_13"
262,"Iyerpadi_Akkamalai",13,51,262,"Ore int","Ore int","Ore int",40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_13"
263,"Iyerpadi_Akkamalai",13,51,263,"Dio nil","Dio nil","Dio nil",71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_13"
264,"Iyerpadi_Akkamalai",13,51,264,"Mas arb","Mas arb","Mas arb",97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_13"
265,"Iyerpadi_Akkamalai",13,51,265,"Dio nil","Dio nil","Dio nil",78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_13"
266,"Iyerpadi_Akkamalai",13,51,266,"Pal ell","Pal ell","Pal ell",290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_13"
267,"Iyerpadi_Akkamalai",13,52,267,"Lit bou","Lit bou","Lit bou",46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_13"
268,"Iyerpadi_Akkamalai",13,52,268,"Hol nig","Hol nig","Hol nig",33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_13"
269,"Iyerpadi_Akkamalai",13,52,269,"Cul exa","Cul exa","Cul exa",145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_13"
270,"Iyerpadi_Akkamalai",13,52,270,"Mac pel","Mac pel","Mac pel",145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_13"
271,"Iyerpadi_Akkamalai",13,52,271,"Ore int","Ore int","Ore int",49,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_13"
272,"Iyerpadi_Akkamalai",13,52,272,"Hol nig","Hol nig","Hol nig",109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_13"
273,"Iyerpadi_Akkamalai",13,52,273,"Gar mor","Gar mor","Gar mor",93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_13"
274,"Iyerpadi_Akkamalai",13,52,274,"Bhe ind","Bhe ind","Bhe ind",160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_13"
275,"Iyerpadi_Akkamalai",14,53,275,"Can str","Can str","Can str",70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_14"
276,"Iyerpadi_Akkamalai",14,53,276,"Mas arb","Mas arb","Mas arb",160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_14"
277,"Iyerpadi_Akkamalai",14,53,277,"Bhe ind","Bhe ind","Bhe ind",35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_14"
278,"Iyerpadi_Akkamalai",14,54,278,"Dio nil","Dio nil","Dio nil",102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_14"
279,"Iyerpadi_Akkamalai",14,54,279,"Dry ela","Dry ven","Dry wig",46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_14"
280,"Iyerpadi_Akkamalai",14,54,280,"Cul exa","Cul exa","Cul exa",270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_14"
281,"Iyerpadi_Akkamalai",14,54,281,"Lit bou","Lit bou","Lit bou",31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_14"
282,"Iyerpadi_Akkamalai",14,54,282,"Myr dac","Myr dac","Myr bed",180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_14"
283,"Iyerpadi_Akkamalai",14,54,283,"Dry ela","Dry ven","Dry wig",43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_14"
284,"Iyerpadi_Akkamalai",14,55,284,"Art het","Art het","Art het",83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_14"
285,"Iyerpadi_Akkamalai",14,55,285,"Pal ell","Pal ell","Pal ell",255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_14"
286,"Iyerpadi_Akkamalai",14,55,286,"Pal ell","Pal ell","Pal ell",180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_14"
287,"Iyerpadi_Akkamalai",14,55,287,"Gom cor","Gom cor","Gom cor",67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_14"
288,"Iyerpadi_Akkamalai",14,55,288,"Myr dac","Myr dac","Myr bed",83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_14"
289,"Iyerpadi_Akkamalai",14,55,289,"Mas arb","Mas arb","Mas arb",62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_14"
290,"Iyerpadi_Akkamalai",14,55,290,"Dio nil","Dio nil","Dio nil",135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_14"
291,"Iyerpadi_Akkamalai",14,55,291,"Bei wig","Bei wig","Bei wig",46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_14"
292,"Iyerpadi_Akkamalai",14,55,292,"Gom cor","Gom cor","Gom cor",60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_14"
293,"Iyerpadi_Akkamalai",14,55,293,"Pal ell","Pal ell","Pal ell",220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_14"
294,"Iyerpadi_Akkamalai",14,56,294,"Myr dac","Myr dac","Myr bed",34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_14"
295,"Iyerpadi_Akkamalai",14,56,295,"Mac pel","Mac pel","Mac pel",82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Iyerpadi_Akkamalai_14"
